a0169_eidx.npy,a0169_histo32.npy,a0169_labels.npy,a0169_medrgb_x.npy,a0169_medseg_gt.npy,a0169_medseg_x.npy,a0169_rgb_gt.npy,a0169_rgb_x.npy,a0169_segvec.npy,a0169_stdrgb_x.npy
a0171_eidx.npy,a0171_histo32.npy,a0171_labels.npy,a0171_medrgb_x.npy,a0171_medseg_gt.npy,a0171_medseg_x.npy,a0171_rgb_gt.npy,a0171_rgb_x.npy,a0171_segvec.npy,a0171_stdrgb_x.npy
a0187_eidx.npy,a0187_histo32.npy,a0187_labels.npy,a0187_medrgb_x.npy,a0187_medseg_gt.npy,a0187_medseg_x.npy,a0187_rgb_gt.npy,a0187_rgb_x.npy,a0187_segvec.npy,a0187_stdrgb_x.npy
a0191_eidx.npy,a0191_histo32.npy,a0191_labels.npy,a0191_medrgb_x.npy,a0191_medseg_gt.npy,a0191_medseg_x.npy,a0191_rgb_gt.npy,a0191_rgb_x.npy,a0191_segvec.npy,a0191_stdrgb_x.npy
a0192_eidx.npy,a0192_histo32.npy,a0192_labels.npy,a0192_medrgb_x.npy,a0192_medseg_gt.npy,a0192_medseg_x.npy,a0192_rgb_gt.npy,a0192_rgb_x.npy,a0192_segvec.npy,a0192_stdrgb_x.npy
a0204_eidx.npy,a0204_histo32.npy,a0204_labels.npy,a0204_medrgb_x.npy,a0204_medseg_gt.npy,a0204_medseg_x.npy,a0204_rgb_gt.npy,a0204_rgb_x.npy,a0204_segvec.npy,a0204_stdrgb_x.npy
a0222_eidx.npy,a0222_histo32.npy,a0222_labels.npy,a0222_medrgb_x.npy,a0222_medseg_gt.npy,a0222_medseg_x.npy,a0222_rgb_gt.npy,a0222_rgb_x.npy,a0222_segvec.npy,a0222_stdrgb_x.npy
a0234_eidx.npy,a0234_histo32.npy,a0234_labels.npy,a0234_medrgb_x.npy,a0234_medseg_gt.npy,a0234_medseg_x.npy,a0234_rgb_gt.npy,a0234_rgb_x.npy,a0234_segvec.npy,a0234_stdrgb_x.npy
a0238_eidx.npy,a0238_histo32.npy,a0238_labels.npy,a0238_medrgb_x.npy,a0238_medseg_gt.npy,a0238_medseg_x.npy,a0238_rgb_gt.npy,a0238_rgb_x.npy,a0238_segvec.npy,a0238_stdrgb_x.npy
a0241_eidx.npy,a0241_histo32.npy,a0241_labels.npy,a0241_medrgb_x.npy,a0241_medseg_gt.npy,a0241_medseg_x.npy,a0241_rgb_gt.npy,a0241_rgb_x.npy,a0241_segvec.npy,a0241_stdrgb_x.npy
a0257_eidx.npy,a0257_histo32.npy,a0257_labels.npy,a0257_medrgb_x.npy,a0257_medseg_gt.npy,a0257_medseg_x.npy,a0257_rgb_gt.npy,a0257_rgb_x.npy,a0257_segvec.npy,a0257_stdrgb_x.npy
a0259_eidx.npy,a0259_histo32.npy,a0259_labels.npy,a0259_medrgb_x.npy,a0259_medseg_gt.npy,a0259_medseg_x.npy,a0259_rgb_gt.npy,a0259_rgb_x.npy,a0259_segvec.npy,a0259_stdrgb_x.npy
a0265_eidx.npy,a0265_histo32.npy,a0265_labels.npy,a0265_medrgb_x.npy,a0265_medseg_gt.npy,a0265_medseg_x.npy,a0265_rgb_gt.npy,a0265_rgb_x.npy,a0265_segvec.npy,a0265_stdrgb_x.npy
a0276_eidx.npy,a0276_histo32.npy,a0276_labels.npy,a0276_medrgb_x.npy,a0276_medseg_gt.npy,a0276_medseg_x.npy,a0276_rgb_gt.npy,a0276_rgb_x.npy,a0276_segvec.npy,a0276_stdrgb_x.npy
a0280_eidx.npy,a0280_histo32.npy,a0280_labels.npy,a0280_medrgb_x.npy,a0280_medseg_gt.npy,a0280_medseg_x.npy,a0280_rgb_gt.npy,a0280_rgb_x.npy,a0280_segvec.npy,a0280_stdrgb_x.npy
a0281_eidx.npy,a0281_histo32.npy,a0281_labels.npy,a0281_medrgb_x.npy,a0281_medseg_gt.npy,a0281_medseg_x.npy,a0281_rgb_gt.npy,a0281_rgb_x.npy,a0281_segvec.npy,a0281_stdrgb_x.npy
a0283_eidx.npy,a0283_histo32.npy,a0283_labels.npy,a0283_medrgb_x.npy,a0283_medseg_gt.npy,a0283_medseg_x.npy,a0283_rgb_gt.npy,a0283_rgb_x.npy,a0283_segvec.npy,a0283_stdrgb_x.npy
a0284_eidx.npy,a0284_histo32.npy,a0284_labels.npy,a0284_medrgb_x.npy,a0284_medseg_gt.npy,a0284_medseg_x.npy,a0284_rgb_gt.npy,a0284_rgb_x.npy,a0284_segvec.npy,a0284_stdrgb_x.npy
a0294_eidx.npy,a0294_histo32.npy,a0294_labels.npy,a0294_medrgb_x.npy,a0294_medseg_gt.npy,a0294_medseg_x.npy,a0294_rgb_gt.npy,a0294_rgb_x.npy,a0294_segvec.npy,a0294_stdrgb_x.npy
a0295_eidx.npy,a0295_histo32.npy,a0295_labels.npy,a0295_medrgb_x.npy,a0295_medseg_gt.npy,a0295_medseg_x.npy,a0295_rgb_gt.npy,a0295_rgb_x.npy,a0295_segvec.npy,a0295_stdrgb_x.npy
a0298_eidx.npy,a0298_histo32.npy,a0298_labels.npy,a0298_medrgb_x.npy,a0298_medseg_gt.npy,a0298_medseg_x.npy,a0298_rgb_gt.npy,a0298_rgb_x.npy,a0298_segvec.npy,a0298_stdrgb_x.npy
a0307_eidx.npy,a0307_histo32.npy,a0307_labels.npy,a0307_medrgb_x.npy,a0307_medseg_gt.npy,a0307_medseg_x.npy,a0307_rgb_gt.npy,a0307_rgb_x.npy,a0307_segvec.npy,a0307_stdrgb_x.npy
a0309_eidx.npy,a0309_histo32.npy,a0309_labels.npy,a0309_medrgb_x.npy,a0309_medseg_gt.npy,a0309_medseg_x.npy,a0309_rgb_gt.npy,a0309_rgb_x.npy,a0309_segvec.npy,a0309_stdrgb_x.npy
a0310_eidx.npy,a0310_histo32.npy,a0310_labels.npy,a0310_medrgb_x.npy,a0310_medseg_gt.npy,a0310_medseg_x.npy,a0310_rgb_gt.npy,a0310_rgb_x.npy,a0310_segvec.npy,a0310_stdrgb_x.npy
a0320_eidx.npy,a0320_histo32.npy,a0320_labels.npy,a0320_medrgb_x.npy,a0320_medseg_gt.npy,a0320_medseg_x.npy,a0320_rgb_gt.npy,a0320_rgb_x.npy,a0320_segvec.npy,a0320_stdrgb_x.npy
a0322_eidx.npy,a0322_histo32.npy,a0322_labels.npy,a0322_medrgb_x.npy,a0322_medseg_gt.npy,a0322_medseg_x.npy,a0322_rgb_gt.npy,a0322_rgb_x.npy,a0322_segvec.npy,a0322_stdrgb_x.npy
a0339_eidx.npy,a0339_histo32.npy,a0339_labels.npy,a0339_medrgb_x.npy,a0339_medseg_gt.npy,a0339_medseg_x.npy,a0339_rgb_gt.npy,a0339_rgb_x.npy,a0339_segvec.npy,a0339_stdrgb_x.npy
a0340_eidx.npy,a0340_histo32.npy,a0340_labels.npy,a0340_medrgb_x.npy,a0340_medseg_gt.npy,a0340_medseg_x.npy,a0340_rgb_gt.npy,a0340_rgb_x.npy,a0340_segvec.npy,a0340_stdrgb_x.npy
a0341_eidx.npy,a0341_histo32.npy,a0341_labels.npy,a0341_medrgb_x.npy,a0341_medseg_gt.npy,a0341_medseg_x.npy,a0341_rgb_gt.npy,a0341_rgb_x.npy,a0341_segvec.npy,a0341_stdrgb_x.npy
a0356_eidx.npy,a0356_histo32.npy,a0356_labels.npy,a0356_medrgb_x.npy,a0356_medseg_gt.npy,a0356_medseg_x.npy,a0356_rgb_gt.npy,a0356_rgb_x.npy,a0356_segvec.npy,a0356_stdrgb_x.npy
a0368_eidx.npy,a0368_histo32.npy,a0368_labels.npy,a0368_medrgb_x.npy,a0368_medseg_gt.npy,a0368_medseg_x.npy,a0368_rgb_gt.npy,a0368_rgb_x.npy,a0368_segvec.npy,a0368_stdrgb_x.npy
a0371_eidx.npy,a0371_histo32.npy,a0371_labels.npy,a0371_medrgb_x.npy,a0371_medseg_gt.npy,a0371_medseg_x.npy,a0371_rgb_gt.npy,a0371_rgb_x.npy,a0371_segvec.npy,a0371_stdrgb_x.npy
a0386_eidx.npy,a0386_histo32.npy,a0386_labels.npy,a0386_medrgb_x.npy,a0386_medseg_gt.npy,a0386_medseg_x.npy,a0386_rgb_gt.npy,a0386_rgb_x.npy,a0386_segvec.npy,a0386_stdrgb_x.npy
a0409_eidx.npy,a0409_histo32.npy,a0409_labels.npy,a0409_medrgb_x.npy,a0409_medseg_gt.npy,a0409_medseg_x.npy,a0409_rgb_gt.npy,a0409_rgb_x.npy,a0409_segvec.npy,a0409_stdrgb_x.npy
a0411_eidx.npy,a0411_histo32.npy,a0411_labels.npy,a0411_medrgb_x.npy,a0411_medseg_gt.npy,a0411_medseg_x.npy,a0411_rgb_gt.npy,a0411_rgb_x.npy,a0411_segvec.npy,a0411_stdrgb_x.npy
a0428_eidx.npy,a0428_histo32.npy,a0428_labels.npy,a0428_medrgb_x.npy,a0428_medseg_gt.npy,a0428_medseg_x.npy,a0428_rgb_gt.npy,a0428_rgb_x.npy,a0428_segvec.npy,a0428_stdrgb_x.npy
a0454_eidx.npy,a0454_histo32.npy,a0454_labels.npy,a0454_medrgb_x.npy,a0454_medseg_gt.npy,a0454_medseg_x.npy,a0454_rgb_gt.npy,a0454_rgb_x.npy,a0454_segvec.npy,a0454_stdrgb_x.npy
a0458_eidx.npy,a0458_histo32.npy,a0458_labels.npy,a0458_medrgb_x.npy,a0458_medseg_gt.npy,a0458_medseg_x.npy,a0458_rgb_gt.npy,a0458_rgb_x.npy,a0458_segvec.npy,a0458_stdrgb_x.npy
a0464_eidx.npy,a0464_histo32.npy,a0464_labels.npy,a0464_medrgb_x.npy,a0464_medseg_gt.npy,a0464_medseg_x.npy,a0464_rgb_gt.npy,a0464_rgb_x.npy,a0464_segvec.npy,a0464_stdrgb_x.npy
a0474_eidx.npy,a0474_histo32.npy,a0474_labels.npy,a0474_medrgb_x.npy,a0474_medseg_gt.npy,a0474_medseg_x.npy,a0474_rgb_gt.npy,a0474_rgb_x.npy,a0474_segvec.npy,a0474_stdrgb_x.npy
a0480_eidx.npy,a0480_histo32.npy,a0480_labels.npy,a0480_medrgb_x.npy,a0480_medseg_gt.npy,a0480_medseg_x.npy,a0480_rgb_gt.npy,a0480_rgb_x.npy,a0480_segvec.npy,a0480_stdrgb_x.npy
a0481_eidx.npy,a0481_histo32.npy,a0481_labels.npy,a0481_medrgb_x.npy,a0481_medseg_gt.npy,a0481_medseg_x.npy,a0481_rgb_gt.npy,a0481_rgb_x.npy,a0481_segvec.npy,a0481_stdrgb_x.npy
a0484_eidx.npy,a0484_histo32.npy,a0484_labels.npy,a0484_medrgb_x.npy,a0484_medseg_gt.npy,a0484_medseg_x.npy,a0484_rgb_gt.npy,a0484_rgb_x.npy,a0484_segvec.npy,a0484_stdrgb_x.npy
a0497_eidx.npy,a0497_histo32.npy,a0497_labels.npy,a0497_medrgb_x.npy,a0497_medseg_gt.npy,a0497_medseg_x.npy,a0497_rgb_gt.npy,a0497_rgb_x.npy,a0497_segvec.npy,a0497_stdrgb_x.npy
a0498_eidx.npy,a0498_histo32.npy,a0498_labels.npy,a0498_medrgb_x.npy,a0498_medseg_gt.npy,a0498_medseg_x.npy,a0498_rgb_gt.npy,a0498_rgb_x.npy,a0498_segvec.npy,a0498_stdrgb_x.npy
a0515_eidx.npy,a0515_histo32.npy,a0515_labels.npy,a0515_medrgb_x.npy,a0515_medseg_gt.npy,a0515_medseg_x.npy,a0515_rgb_gt.npy,a0515_rgb_x.npy,a0515_segvec.npy,a0515_stdrgb_x.npy
a0520_eidx.npy,a0520_histo32.npy,a0520_labels.npy,a0520_medrgb_x.npy,a0520_medseg_gt.npy,a0520_medseg_x.npy,a0520_rgb_gt.npy,a0520_rgb_x.npy,a0520_segvec.npy,a0520_stdrgb_x.npy
a0526_eidx.npy,a0526_histo32.npy,a0526_labels.npy,a0526_medrgb_x.npy,a0526_medseg_gt.npy,a0526_medseg_x.npy,a0526_rgb_gt.npy,a0526_rgb_x.npy,a0526_segvec.npy,a0526_stdrgb_x.npy
a0530_eidx.npy,a0530_histo32.npy,a0530_labels.npy,a0530_medrgb_x.npy,a0530_medseg_gt.npy,a0530_medseg_x.npy,a0530_rgb_gt.npy,a0530_rgb_x.npy,a0530_segvec.npy,a0530_stdrgb_x.npy
a0532_eidx.npy,a0532_histo32.npy,a0532_labels.npy,a0532_medrgb_x.npy,a0532_medseg_gt.npy,a0532_medseg_x.npy,a0532_rgb_gt.npy,a0532_rgb_x.npy,a0532_segvec.npy,a0532_stdrgb_x.npy
a0536_eidx.npy,a0536_histo32.npy,a0536_labels.npy,a0536_medrgb_x.npy,a0536_medseg_gt.npy,a0536_medseg_x.npy,a0536_rgb_gt.npy,a0536_rgb_x.npy,a0536_segvec.npy,a0536_stdrgb_x.npy
a0541_eidx.npy,a0541_histo32.npy,a0541_labels.npy,a0541_medrgb_x.npy,a0541_medseg_gt.npy,a0541_medseg_x.npy,a0541_rgb_gt.npy,a0541_rgb_x.npy,a0541_segvec.npy,a0541_stdrgb_x.npy
a0545_eidx.npy,a0545_histo32.npy,a0545_labels.npy,a0545_medrgb_x.npy,a0545_medseg_gt.npy,a0545_medseg_x.npy,a0545_rgb_gt.npy,a0545_rgb_x.npy,a0545_segvec.npy,a0545_stdrgb_x.npy
a0548_eidx.npy,a0548_histo32.npy,a0548_labels.npy,a0548_medrgb_x.npy,a0548_medseg_gt.npy,a0548_medseg_x.npy,a0548_rgb_gt.npy,a0548_rgb_x.npy,a0548_segvec.npy,a0548_stdrgb_x.npy
a0549_eidx.npy,a0549_histo32.npy,a0549_labels.npy,a0549_medrgb_x.npy,a0549_medseg_gt.npy,a0549_medseg_x.npy,a0549_rgb_gt.npy,a0549_rgb_x.npy,a0549_segvec.npy,a0549_stdrgb_x.npy
a0550_eidx.npy,a0550_histo32.npy,a0550_labels.npy,a0550_medrgb_x.npy,a0550_medseg_gt.npy,a0550_medseg_x.npy,a0550_rgb_gt.npy,a0550_rgb_x.npy,a0550_segvec.npy,a0550_stdrgb_x.npy
a0565_eidx.npy,a0565_histo32.npy,a0565_labels.npy,a0565_medrgb_x.npy,a0565_medseg_gt.npy,a0565_medseg_x.npy,a0565_rgb_gt.npy,a0565_rgb_x.npy,a0565_segvec.npy,a0565_stdrgb_x.npy
a0568_eidx.npy,a0568_histo32.npy,a0568_labels.npy,a0568_medrgb_x.npy,a0568_medseg_gt.npy,a0568_medseg_x.npy,a0568_rgb_gt.npy,a0568_rgb_x.npy,a0568_segvec.npy,a0568_stdrgb_x.npy
a0571_eidx.npy,a0571_histo32.npy,a0571_labels.npy,a0571_medrgb_x.npy,a0571_medseg_gt.npy,a0571_medseg_x.npy,a0571_rgb_gt.npy,a0571_rgb_x.npy,a0571_segvec.npy,a0571_stdrgb_x.npy
a0572_eidx.npy,a0572_histo32.npy,a0572_labels.npy,a0572_medrgb_x.npy,a0572_medseg_gt.npy,a0572_medseg_x.npy,a0572_rgb_gt.npy,a0572_rgb_x.npy,a0572_segvec.npy,a0572_stdrgb_x.npy
a0576_eidx.npy,a0576_histo32.npy,a0576_labels.npy,a0576_medrgb_x.npy,a0576_medseg_gt.npy,a0576_medseg_x.npy,a0576_rgb_gt.npy,a0576_rgb_x.npy,a0576_segvec.npy,a0576_stdrgb_x.npy
a0578_eidx.npy,a0578_histo32.npy,a0578_labels.npy,a0578_medrgb_x.npy,a0578_medseg_gt.npy,a0578_medseg_x.npy,a0578_rgb_gt.npy,a0578_rgb_x.npy,a0578_segvec.npy,a0578_stdrgb_x.npy
a0580_eidx.npy,a0580_histo32.npy,a0580_labels.npy,a0580_medrgb_x.npy,a0580_medseg_gt.npy,a0580_medseg_x.npy,a0580_rgb_gt.npy,a0580_rgb_x.npy,a0580_segvec.npy,a0580_stdrgb_x.npy
a0581_eidx.npy,a0581_histo32.npy,a0581_labels.npy,a0581_medrgb_x.npy,a0581_medseg_gt.npy,a0581_medseg_x.npy,a0581_rgb_gt.npy,a0581_rgb_x.npy,a0581_segvec.npy,a0581_stdrgb_x.npy
a0609_eidx.npy,a0609_histo32.npy,a0609_labels.npy,a0609_medrgb_x.npy,a0609_medseg_gt.npy,a0609_medseg_x.npy,a0609_rgb_gt.npy,a0609_rgb_x.npy,a0609_segvec.npy,a0609_stdrgb_x.npy
a0620_eidx.npy,a0620_histo32.npy,a0620_labels.npy,a0620_medrgb_x.npy,a0620_medseg_gt.npy,a0620_medseg_x.npy,a0620_rgb_gt.npy,a0620_rgb_x.npy,a0620_segvec.npy,a0620_stdrgb_x.npy
a0637_eidx.npy,a0637_histo32.npy,a0637_labels.npy,a0637_medrgb_x.npy,a0637_medseg_gt.npy,a0637_medseg_x.npy,a0637_rgb_gt.npy,a0637_rgb_x.npy,a0637_segvec.npy,a0637_stdrgb_x.npy
a0639_eidx.npy,a0639_histo32.npy,a0639_labels.npy,a0639_medrgb_x.npy,a0639_medseg_gt.npy,a0639_medseg_x.npy,a0639_rgb_gt.npy,a0639_rgb_x.npy,a0639_segvec.npy,a0639_stdrgb_x.npy
a0643_eidx.npy,a0643_histo32.npy,a0643_labels.npy,a0643_medrgb_x.npy,a0643_medseg_gt.npy,a0643_medseg_x.npy,a0643_rgb_gt.npy,a0643_rgb_x.npy,a0643_segvec.npy,a0643_stdrgb_x.npy
a0650_eidx.npy,a0650_histo32.npy,a0650_labels.npy,a0650_medrgb_x.npy,a0650_medseg_gt.npy,a0650_medseg_x.npy,a0650_rgb_gt.npy,a0650_rgb_x.npy,a0650_segvec.npy,a0650_stdrgb_x.npy
a0652_eidx.npy,a0652_histo32.npy,a0652_labels.npy,a0652_medrgb_x.npy,a0652_medseg_gt.npy,a0652_medseg_x.npy,a0652_rgb_gt.npy,a0652_rgb_x.npy,a0652_segvec.npy,a0652_stdrgb_x.npy
a0659_eidx.npy,a0659_histo32.npy,a0659_labels.npy,a0659_medrgb_x.npy,a0659_medseg_gt.npy,a0659_medseg_x.npy,a0659_rgb_gt.npy,a0659_rgb_x.npy,a0659_segvec.npy,a0659_stdrgb_x.npy
a0664_eidx.npy,a0664_histo32.npy,a0664_labels.npy,a0664_medrgb_x.npy,a0664_medseg_gt.npy,a0664_medseg_x.npy,a0664_rgb_gt.npy,a0664_rgb_x.npy,a0664_segvec.npy,a0664_stdrgb_x.npy
a0676_eidx.npy,a0676_histo32.npy,a0676_labels.npy,a0676_medrgb_x.npy,a0676_medseg_gt.npy,a0676_medseg_x.npy,a0676_rgb_gt.npy,a0676_rgb_x.npy,a0676_segvec.npy,a0676_stdrgb_x.npy
a0680_eidx.npy,a0680_histo32.npy,a0680_labels.npy,a0680_medrgb_x.npy,a0680_medseg_gt.npy,a0680_medseg_x.npy,a0680_rgb_gt.npy,a0680_rgb_x.npy,a0680_segvec.npy,a0680_stdrgb_x.npy
a0681_eidx.npy,a0681_histo32.npy,a0681_labels.npy,a0681_medrgb_x.npy,a0681_medseg_gt.npy,a0681_medseg_x.npy,a0681_rgb_gt.npy,a0681_rgb_x.npy,a0681_segvec.npy,a0681_stdrgb_x.npy
a0695_eidx.npy,a0695_histo32.npy,a0695_labels.npy,a0695_medrgb_x.npy,a0695_medseg_gt.npy,a0695_medseg_x.npy,a0695_rgb_gt.npy,a0695_rgb_x.npy,a0695_segvec.npy,a0695_stdrgb_x.npy
a0697_eidx.npy,a0697_histo32.npy,a0697_labels.npy,a0697_medrgb_x.npy,a0697_medseg_gt.npy,a0697_medseg_x.npy,a0697_rgb_gt.npy,a0697_rgb_x.npy,a0697_segvec.npy,a0697_stdrgb_x.npy
a0707_eidx.npy,a0707_histo32.npy,a0707_labels.npy,a0707_medrgb_x.npy,a0707_medseg_gt.npy,a0707_medseg_x.npy,a0707_rgb_gt.npy,a0707_rgb_x.npy,a0707_segvec.npy,a0707_stdrgb_x.npy
a0712_eidx.npy,a0712_histo32.npy,a0712_labels.npy,a0712_medrgb_x.npy,a0712_medseg_gt.npy,a0712_medseg_x.npy,a0712_rgb_gt.npy,a0712_rgb_x.npy,a0712_segvec.npy,a0712_stdrgb_x.npy
a0715_eidx.npy,a0715_histo32.npy,a0715_labels.npy,a0715_medrgb_x.npy,a0715_medseg_gt.npy,a0715_medseg_x.npy,a0715_rgb_gt.npy,a0715_rgb_x.npy,a0715_segvec.npy,a0715_stdrgb_x.npy
a0728_eidx.npy,a0728_histo32.npy,a0728_labels.npy,a0728_medrgb_x.npy,a0728_medseg_gt.npy,a0728_medseg_x.npy,a0728_rgb_gt.npy,a0728_rgb_x.npy,a0728_segvec.npy,a0728_stdrgb_x.npy
a0737_eidx.npy,a0737_histo32.npy,a0737_labels.npy,a0737_medrgb_x.npy,a0737_medseg_gt.npy,a0737_medseg_x.npy,a0737_rgb_gt.npy,a0737_rgb_x.npy,a0737_segvec.npy,a0737_stdrgb_x.npy
a0743_eidx.npy,a0743_histo32.npy,a0743_labels.npy,a0743_medrgb_x.npy,a0743_medseg_gt.npy,a0743_medseg_x.npy,a0743_rgb_gt.npy,a0743_rgb_x.npy,a0743_segvec.npy,a0743_stdrgb_x.npy
a0744_eidx.npy,a0744_histo32.npy,a0744_labels.npy,a0744_medrgb_x.npy,a0744_medseg_gt.npy,a0744_medseg_x.npy,a0744_rgb_gt.npy,a0744_rgb_x.npy,a0744_segvec.npy,a0744_stdrgb_x.npy
a0753_eidx.npy,a0753_histo32.npy,a0753_labels.npy,a0753_medrgb_x.npy,a0753_medseg_gt.npy,a0753_medseg_x.npy,a0753_rgb_gt.npy,a0753_rgb_x.npy,a0753_segvec.npy,a0753_stdrgb_x.npy
a0756_eidx.npy,a0756_histo32.npy,a0756_labels.npy,a0756_medrgb_x.npy,a0756_medseg_gt.npy,a0756_medseg_x.npy,a0756_rgb_gt.npy,a0756_rgb_x.npy,a0756_segvec.npy,a0756_stdrgb_x.npy
a0757_eidx.npy,a0757_histo32.npy,a0757_labels.npy,a0757_medrgb_x.npy,a0757_medseg_gt.npy,a0757_medseg_x.npy,a0757_rgb_gt.npy,a0757_rgb_x.npy,a0757_segvec.npy,a0757_stdrgb_x.npy
a0762_eidx.npy,a0762_histo32.npy,a0762_labels.npy,a0762_medrgb_x.npy,a0762_medseg_gt.npy,a0762_medseg_x.npy,a0762_rgb_gt.npy,a0762_rgb_x.npy,a0762_segvec.npy,a0762_stdrgb_x.npy
a0775_eidx.npy,a0775_histo32.npy,a0775_labels.npy,a0775_medrgb_x.npy,a0775_medseg_gt.npy,a0775_medseg_x.npy,a0775_rgb_gt.npy,a0775_rgb_x.npy,a0775_segvec.npy,a0775_stdrgb_x.npy
